Q1,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 5 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q2,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 5 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q3,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 5 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q4,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 12 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q5,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 13 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q6,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 14 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q7,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports', 'Books')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 15 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q8,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 15 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q9,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 1 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q10,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 5 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q11,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry', 'Sports')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 5 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q12,"select  i_item_id        ,i_item_desc         ,i_category         ,i_class         ,i_current_price        ,sum(cs_ext_sales_price) as itemrevenue         ,sum(cs_ext_sales_price)*100/sum(sum(cs_ext_sales_price)) over            (partition by i_class) as revenueratio  from        catalog_sales      ,item       ,date_dim  where cs_item_sk = i_item_sk     and i_category in ('Jewelry')    and cs_sold_date_sk = d_date_sk  and d_date between cast('2001-01-12' as date)                                   and (cast('2001-01-12' as date) + INTERVAL 2 day)  group by i_item_id          ,i_item_desc           ,i_category          ,i_class          ,i_current_price  order by i_category          ,i_class          ,i_item_id          ,i_item_desc          ,revenueratio    limit 100"
Q13,"select  i_brand_id brand_id, i_brand brand,          sum(ss_ext_sales_price) ext_price  from  store_sales, date_dim, item  where d_date_sk = ss_sold_date_sk          and ss_item_sk = i_item_sk          and i_manager_id=36          and d_moy=12          and d_year=2001          and d_dom = 1  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id    limit 100 "
Q14,"select  i_brand_id brand_id, i_brand brand,          sum(ss_ext_sales_price) ext_price  from  store_sales, date_dim, item  where d_date_sk = ss_sold_date_sk          and ss_item_sk = i_item_sk          and i_manager_id=36          and d_moy=1          and d_year=2001          and d_dom = 1  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id    limit 100 "
Q15,"select  i_brand_id brand_id, i_brand brand,          sum(ss_ext_sales_price) ext_price  from  store_sales, date_dim, item  where d_date_sk = ss_sold_date_sk          and ss_item_sk = i_item_sk          and i_manager_id=36          and d_moy=1          and d_year=2001          and d_dom = 1  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id    limit 100 "
